COUNTRY,Country,Series,Pay period,TIME,Time,Unit Code,Value
ESP,Spain,In 2022 constant prices at 2022 USD PPPs,Hourly,2013,2013,USD,8.45351511548505
ESP,Spain,In 2022 constant prices at 2022 USD PPPs,Hourly,2014,2014,USD,8.46630896452136
ESP,Spain,In 2022 constant prices at 2022 USD PPPs,Hourly,2015,2015,USD,8.55943233362088
ESP,Spain,In 2022 constant prices at 2022 USD PPPs,Hourly,2016,2016,USD,8.66122618592239
ESP,Spain,In 2022 constant prices at 2022 USD PPPs,Hourly,2017,2017,USD,9.17399852747802
ESP,Spain,In 2022 constant prices at 2022 USD PPPs,Hourly,2018,2018,USD,9.38117598835241
ESP,Spain,In 2022 constant prices at 2022 USD PPPs,Hourly,2019,2019,USD,11.3862329016416
ESP,Spain,In 2022 constant prices at 2022 USD PPPs,Hourly,2020,2020,USD,12.0721411526942
ESP,Spain,In 2022 constant prices at 2022 USD PPPs,Hourly,2021,2021,USD,11.7571544673001
ESP,Spain,In 2022 constant prices at 2022 USD PPPs,Hourly,2022,2022,USD,11.3552539104474
FRA,France,In 2022 constant prices at 2022 USD PPPs,Hourly,2013,2013,USD,13.5238822046141
FRA,France,In 2022 constant prices at 2022 USD PPPs,Hourly,2014,2014,USD,13.5982492791249
FRA,France,In 2022 constant prices at 2022 USD PPPs,Hourly,2015,2015,USD,13.7072581818651
FRA,France,In 2022 constant prices at 2022 USD PPPs,Hourly,2016,2016,USD,13.767598590645
FRA,France,In 2022 constant prices at 2022 USD PPPs,Hourly,2017,2017,USD,13.753757826226
FRA,France,In 2022 constant prices at 2022 USD PPPs,Hourly,2018,2018,USD,13.6698576193912
FRA,France,In 2022 constant prices at 2022 USD PPPs,Hourly,2019,2019,USD,13.7252847991065
FRA,France,In 2022 constant prices at 2022 USD PPPs,Hourly,2020,2020,USD,13.8236261642623
FRA,France,In 2022 constant prices at 2022 USD PPPs,Hourly,2021,2021,USD,13.81
FRA,France,In 2022 constant prices at 2022 USD PPPs,Hourly,2022,2022,USD,13.82
JPN,Japan,In 2022 constant prices at 2022 USD PPPs,Hourly,2013,2013,USD,7.35427849019748
JPN,Japan,In 2022 constant prices at 2022 USD PPPs,Hourly,2014,2014,USD,7.30179607896496
JPN,Japan,In 2022 constant prices at 2022 USD PPPs,Hourly,2015,2015,USD,7.39982133234355
JPN,Japan,In 2022 constant prices at 2022 USD PPPs,Hourly,2016,2016,USD,7.59578014083554
JPN,Japan,In 2022 constant prices at 2022 USD PPPs,Hourly,2017,2017,USD,7.79349578840926
JPN,Japan,In 2022 constant prices at 2022 USD PPPs,Hourly,2018,2018,USD,7.95348529505536
JPN,Japan,In 2022 constant prices at 2022 USD PPPs,Hourly,2019,2019,USD,8.15820126437971
JPN,Japan,In 2022 constant prices at 2022 USD PPPs,Hourly,2020,2020,USD,8.3471635844606
JPN,Japan,In 2022 constant prices at 2022 USD PPPs,Hourly,2021,2021,USD,8.44167726461587
JPN,Japan,In 2022 constant prices at 2022 USD PPPs,Hourly,2022,2022,USD,8.49439638869082
POL,Poland,In 2022 constant prices at 2022 USD PPPs,Hourly,2013,2013,USD,5.82421522213171
POL,Poland,In 2022 constant prices at 2022 USD PPPs,Hourly,2014,2014,USD,6.11213635118702
POL,Poland,In 2022 constant prices at 2022 USD PPPs,Hourly,2015,2015,USD,6.42295339667657
POL,Poland,In 2022 constant prices at 2022 USD PPPs,Hourly,2016,2016,USD,6.83541893711871
POL,Poland,In 2022 constant prices at 2022 USD PPPs,Hourly,2017,2017,USD,7.23935769515698
POL,Poland,In 2022 constant prices at 2022 USD PPPs,Hourly,2018,2018,USD,7.46597113927114
POL,Poland,In 2022 constant prices at 2022 USD PPPs,Hourly,2019,2019,USD,7.82495556502168
POL,Poland,In 2022 constant prices at 2022 USD PPPs,Hourly,2020,2020,USD,8.74700581206051
POL,Poland,In 2022 constant prices at 2022 USD PPPs,Hourly,2021,2021,USD,8.96658891797403
POL,Poland,In 2022 constant prices at 2022 USD PPPs,Hourly,2022,2022,USD,8.42360338444952
NZL,New Zealand,In 2022 constant prices at 2022 USD PPPs,Hourly,2013,2013,USD,10.5055963136131
NZL,New Zealand,In 2022 constant prices at 2022 USD PPPs,Hourly,2014,2014,USD,10.6586944612248
NZL,New Zealand,In 2022 constant prices at 2022 USD PPPs,Hourly,2015,2015,USD,11.0584352901186
NZL,New Zealand,In 2022 constant prices at 2022 USD PPPs,Hourly,2016,2016,USD,11.3629406920135
NZL,New Zealand,In 2022 constant prices at 2022 USD PPPs,Hourly,2017,2017,USD,11.5251450646907
NZL,New Zealand,In 2022 constant prices at 2022 USD PPPs,Hourly,2018,2018,USD,11.7502698051046
NZL,New Zealand,In 2022 constant prices at 2022 USD PPPs,Hourly,2019,2019,USD,12.4271809173058
NZL,New Zealand,In 2022 constant prices at 2022 USD PPPs,Hourly,2020,2020,USD,13.0603009589635
NZL,New Zealand,In 2022 constant prices at 2022 USD PPPs,Hourly,2021,2021,USD,13.3284587173466
NZL,New Zealand,In 2022 constant prices at 2022 USD PPPs,Hourly,2022,2022,USD,13.1739765427577
KOR,Korea,In 2022 constant prices at 2022 USD PPPs,Hourly,2013,2013,USD,5.81367683395541
KOR,Korea,In 2022 constant prices at 2022 USD PPPs,Hourly,2014,2014,USD,6.15390880638187
KOR,Korea,In 2022 constant prices at 2022 USD PPPs,Hourly,2015,2015,USD,6.54471523404657
KOR,Korea,In 2022 constant prices at 2022 USD PPPs,Hourly,2016,2016,USD,7.00445357316628
KOR,Korea,In 2022 constant prices at 2022 USD PPPs,Hourly,2017,2017,USD,7.37221757177771
KOR,Korea,In 2022 constant prices at 2022 USD PPPs,Hourly,2018,2018,USD,8.45524482132919
KOR,Korea,In 2022 constant prices at 2022 USD PPPs,Hourly,2019,2019,USD,9.34022878888674
KOR,Korea,In 2022 constant prices at 2022 USD PPPs,Hourly,2020,2020,USD,9.55734001143688
KOR,Korea,In 2022 constant prices at 2022 USD PPPs,Hourly,2021,2021,USD,9.46549987720212
KOR,Korea,In 2022 constant prices at 2022 USD PPPs,Hourly,2022,2022,USD,9.46171539823848
SVN,Slovenia,In 2022 constant prices at 2022 USD PPPs,Hourly,2013,2013,USD,8.08670746464117
SVN,Slovenia,In 2022 constant prices at 2022 USD PPPs,Hourly,2014,2014,USD,8.12242125904148
SVN,Slovenia,In 2022 constant prices at 2022 USD PPPs,Hourly,2015,2015,USD,8.18645454971285
SVN,Slovenia,In 2022 constant prices at 2022 USD PPPs,Hourly,2016,2016,USD,8.19095953991819
SVN,Slovenia,In 2022 constant prices at 2022 USD PPPs,Hourly,2017,2017,USD,8.22087909105656
SVN,Slovenia,In 2022 constant prices at 2022 USD PPPs,Hourly,2018,2018,USD,8.46013982422573
SVN,Slovenia,In 2022 constant prices at 2022 USD PPPs,Hourly,2019,2019,USD,8.75742507022188
SVN,Slovenia,In 2022 constant prices at 2022 USD PPPs,Hourly,2020,2020,USD,9.29539936712408
SVN,Slovenia,In 2022 constant prices at 2022 USD PPPs,Hourly,2021,2021,USD,9.93178106497756
SVN,Slovenia,In 2022 constant prices at 2022 USD PPPs,Hourly,2022,2022,USD,9.57282548167947
CHL,Chile,In 2022 constant prices at 2022 USD PPPs,Hourly,2013,2013,USD,2.96627312401569
CHL,Chile,In 2022 constant prices at 2022 USD PPPs,Hourly,2014,2014,USD,3.06149054749886
CHL,Chile,In 2022 constant prices at 2022 USD PPPs,Hourly,2015,2015,USD,3.144193029913
CHL,Chile,In 2022 constant prices at 2022 USD PPPs,Hourly,2016,2016,USD,3.31707983797528
CHL,Chile,In 2022 constant prices at 2022 USD PPPs,Hourly,2017,2017,USD,3.41573116748644
CHL,Chile,In 2022 constant prices at 2022 USD PPPs,Hourly,2018,2018,USD,3.49689464416062
CHL,Chile,In 2022 constant prices at 2022 USD PPPs,Hourly,2019,2019,USD,3.63902849327214
CHL,Chile,In 2022 constant prices at 2022 USD PPPs,Hourly,2020,2020,USD,3.77275683842949
CHL,Chile,In 2022 constant prices at 2022 USD PPPs,Hourly,2021,2021,USD,3.77055573201567
CHL,Chile,In 2022 constant prices at 2022 USD PPPs,Hourly,2022,2022,USD,3.70305724104977
CZE,Czechia,In 2022 constant prices at 2022 USD PPPs,Hourly,2013,2013,USD,4.30957595241136
CZE,Czechia,In 2022 constant prices at 2022 USD PPPs,Hourly,2014,2014,USD,4.42600809607317
CZE,Czechia,In 2022 constant prices at 2022 USD PPPs,Hourly,2015,2015,USD,4.79604111435786
CZE,Czechia,In 2022 constant prices at 2022 USD PPPs,Hourly,2016,2016,USD,5.08393497070566
CZE,Czechia,In 2022 constant prices at 2022 USD PPPs,Hourly,2017,2017,USD,5.57945263020134
CZE,Czechia,In 2022 constant prices at 2022 USD PPPs,Hourly,2018,2018,USD,6.05790581041952
CZE,Czechia,In 2022 constant prices at 2022 USD PPPs,Hourly,2019,2019,USD,6.51780146305534
CZE,Czechia,In 2022 constant prices at 2022 USD PPPs,Hourly,2020,2020,USD,6.80947399646644
CZE,Czechia,In 2022 constant prices at 2022 USD PPPs,Hourly,2021,2021,USD,6.79804242254105
CZE,Czechia,In 2022 constant prices at 2022 USD PPPs,Hourly,2022,2022,USD,6.29124181477788
EST,Estonia,In 2022 constant prices at 2022 USD PPPs,Hourly,2013,2013,USD,3.8161071681204
EST,Estonia,In 2022 constant prices at 2022 USD PPPs,Hourly,2014,2014,USD,4.28260404432767
EST,Estonia,In 2022 constant prices at 2022 USD PPPs,Hourly,2015,2015,USD,4.72811032884542
EST,Estonia,In 2022 constant prices at 2022 USD PPPs,Hourly,2016,2016,USD,5.12460281180684
EST,Estonia,In 2022 constant prices at 2022 USD PPPs,Hourly,2017,2017,USD,5.42348402940567
EST,Estonia,In 2022 constant prices at 2022 USD PPPs,Hourly,2018,2018,USD,5.60166237117651
EST,Estonia,In 2022 constant prices at 2022 USD PPPs,Hourly,2019,2019,USD,5.91951915550596
EST,Estonia,In 2022 constant prices at 2022 USD PPPs,Hourly,2020,2020,USD,6.44607745474247
EST,Estonia,In 2022 constant prices at 2022 USD PPPs,Hourly,2021,2021,USD,6.15946717680417
EST,Estonia,In 2022 constant prices at 2022 USD PPPs,Hourly,2022,2022,USD,5.72207044076249
LUX,Luxembourg,In 2022 constant prices at 2022 USD PPPs,Hourly,2013,2013,USD,12.7423370669714
LUX,Luxembourg,In 2022 constant prices at 2022 USD PPPs,Hourly,2014,2014,USD,13.235073646781
LUX,Luxembourg,In 2022 constant prices at 2022 USD PPPs,Hourly,2015,2015,USD,13.1962722263654
LUX,Luxembourg,In 2022 constant prices at 2022 USD PPPs,Hourly,2016,2016,USD,13.1580043636744
LUX,Luxembourg,In 2022 constant prices at 2022 USD PPPs,Hourly,2017,2017,USD,13.4342914253021
LUX,Luxembourg,In 2022 constant prices at 2022 USD PPPs,Hourly,2018,2018,USD,13.3695555668784
LUX,Luxembourg,In 2022 constant prices at 2022 USD PPPs,Hourly,2019,2019,USD,13.6021368699342
LUX,Luxembourg,In 2022 constant prices at 2022 USD PPPs,Hourly,2020,2020,USD,13.8265663419131
LUX,Luxembourg,In 2022 constant prices at 2022 USD PPPs,Hourly,2021,2021,USD,13.9541991079031
LUX,Luxembourg,In 2022 constant prices at 2022 USD PPPs,Hourly,2022,2022,USD,13.5632391145786
HUN,Hungary,In 2022 constant prices at 2022 USD PPPs,Hourly,2013,2013,USD,4.11220713974168
HUN,Hungary,In 2022 constant prices at 2022 USD PPPs,Hourly,2014,2014,USD,4.26863001078588
HUN,Hungary,In 2022 constant prices at 2022 USD PPPs,Hourly,2015,2015,USD,4.39945917870627
HUN,Hungary,In 2022 constant prices at 2022 USD PPPs,Hourly,2016,2016,USD,4.63609285551818
HUN,Hungary,In 2022 constant prices at 2022 USD PPPs,Hourly,2017,2017,USD,5.14148477742139
HUN,Hungary,In 2022 constant prices at 2022 USD PPPs,Hourly,2018,2018,USD,5.4042693694101
HUN,Hungary,In 2022 constant prices at 2022 USD PPPs,Hourly,2019,2019,USD,5.71588970076589
HUN,Hungary,In 2022 constant prices at 2022 USD PPPs,Hourly,2020,2020,USD,5.97724779864877
HUN,Hungary,In 2022 constant prices at 2022 USD PPPs,Hourly,2021,2021,USD,5.81925383446035
HUN,Hungary,In 2022 constant prices at 2022 USD PPPs,Hourly,2022,2022,USD,6.16204138035835
GBR,United Kingdom,In 2022 constant prices at 2022 USD PPPs,Hourly,2013,2013,USD,9.6326579942714
GBR,United Kingdom,In 2022 constant prices at 2022 USD PPPs,Hourly,2014,2014,USD,9.7110238633605
GBR,United Kingdom,In 2022 constant prices at 2022 USD PPPs,Hourly,2015,2015,USD,9.96112853455837
GBR,United Kingdom,In 2022 constant prices at 2022 USD PPPs,Hourly,2016,2016,USD,10.8412252208934
GBR,United Kingdom,In 2022 constant prices at 2022 USD PPPs,Hourly,2017,2017,USD,10.9067737056454
GBR,United Kingdom,In 2022 constant prices at 2022 USD PPPs,Hourly,2018,2018,USD,11.1189321824611
GBR,United Kingdom,In 2022 constant prices at 2022 USD PPPs,Hourly,2019,2019,USD,11.4552484386713
GBR,United Kingdom,In 2022 constant prices at 2022 USD PPPs,Hourly,2020,2020,USD,11.9958914771387
GBR,United Kingdom,In 2022 constant prices at 2022 USD PPPs,Hourly,2021,2021,USD,12.0735996629439
GBR,United Kingdom,In 2022 constant prices at 2022 USD PPPs,Hourly,2022,2022,USD,11.8002662947795
NLD,Netherlands,In 2022 constant prices at 2022 USD PPPs,Hourly,2013,2013,USD,12.5256450089782
NLD,Netherlands,In 2022 constant prices at 2022 USD PPPs,Hourly,2014,2014,USD,12.5818525657565
NLD,Netherlands,In 2022 constant prices at 2022 USD PPPs,Hourly,2015,2015,USD,12.6024446280817
NLD,Netherlands,In 2022 constant prices at 2022 USD PPPs,Hourly,2016,2016,USD,12.806086413619
NLD,Netherlands,In 2022 constant prices at 2022 USD PPPs,Hourly,2017,2017,USD,12.8593162147332
NLD,Netherlands,In 2022 constant prices at 2022 USD PPPs,Hourly,2018,2018,USD,12.8678427282665
NLD,Netherlands,In 2022 constant prices at 2022 USD PPPs,Hourly,2019,2019,USD,12.8506650208303
NLD,Netherlands,In 2022 constant prices at 2022 USD PPPs,Hourly,2020,2020,USD,13.0100009378797
NLD,Netherlands,In 2022 constant prices at 2022 USD PPPs,Hourly,2021,2021,USD,12.8693728601168
NLD,Netherlands,In 2022 constant prices at 2022 USD PPPs,Hourly,2022,2022,USD,12.0289467943393
CAN,Canada,In 2022 constant prices at 2022 USD PPPs,Hourly,2013,2013,USD,9.52088932702279
CAN,Canada,In 2022 constant prices at 2022 USD PPPs,Hourly,2014,2014,USD,9.58231483892449
CAN,Canada,In 2022 constant prices at 2022 USD PPPs,Hourly,2015,2015,USD,9.73080519364237
CAN,Canada,In 2022 constant prices at 2022 USD PPPs,Hourly,2016,2016,USD,9.88118650428104
CAN,Canada,In 2022 constant prices at 2022 USD PPPs,Hourly,2017,2017,USD,10.0530186277924
CAN,Canada,In 2022 constant prices at 2022 USD PPPs,Hourly,2018,2018,USD,11.1096001701923
CAN,Canada,In 2022 constant prices at 2022 USD PPPs,Hourly,2019,2019,USD,11.2957587954816
CAN,Canada,In 2022 constant prices at 2022 USD PPPs,Hourly,2020,2020,USD,11.5016223847378
CAN,Canada,In 2022 constant prices at 2022 USD PPPs,Hourly,2021,2021,USD,11.3845332025289
CAN,Canada,In 2022 constant prices at 2022 USD PPPs,Hourly,2022,2022,USD,11.1245052492568
TUR,Türkiye,In 2022 constant prices at 2022 USD PPPs,Hourly,2013,2013,USD,5.04485756519048
TUR,Türkiye,In 2022 constant prices at 2022 USD PPPs,Hourly,2014,2014,USD,5.10927308160418
TUR,Türkiye,In 2022 constant prices at 2022 USD PPPs,Hourly,2015,2015,USD,5.32632384955995
TUR,Türkiye,In 2022 constant prices at 2022 USD PPPs,Hourly,2016,2016,USD,6.57744746800605
TUR,Türkiye,In 2022 constant prices at 2022 USD PPPs,Hourly,2017,2017,USD,6.38684181779846
TUR,Türkiye,In 2022 constant prices at 2022 USD PPPs,Hourly,2018,2018,USD,6.26851515195493
TUR,Türkiye,In 2022 constant prices at 2022 USD PPPs,Hourly,2019,2019,USD,6.8608666949672
TUR,Türkiye,In 2022 constant prices at 2022 USD PPPs,Hourly,2020,2020,USD,7.02914375809717
TUR,Türkiye,In 2022 constant prices at 2022 USD PPPs,Hourly,2021,2021,USD,7.14452503166023
TUR,Türkiye,In 2022 constant prices at 2022 USD PPPs,Hourly,2022,2022,USD,8.81243086987132
MEX,Mexico,In 2022 constant prices at 2022 USD PPPs,Hourly,2013,2013,USD,1.00314105190465
MEX,Mexico,In 2022 constant prices at 2022 USD PPPs,Hourly,2014,2014,USD,1.00197145606553
MEX,Mexico,In 2022 constant prices at 2022 USD PPPs,Hourly,2015,2015,USD,1.02233096551319
MEX,Mexico,In 2022 constant prices at 2022 USD PPPs,Hourly,2016,2016,USD,1.05657946837245
MEX,Mexico,In 2022 constant prices at 2022 USD PPPs,Hourly,2017,2017,USD,1.09187469531917
MEX,Mexico,In 2022 constant prices at 2022 USD PPPs,Hourly,2018,2018,USD,1.14907566485091
MEX,Mexico,In 2022 constant prices at 2022 USD PPPs,Hourly,2019,2019,USD,1.28845216695208
MEX,Mexico,In 2022 constant prices at 2022 USD PPPs,Hourly,2020,2020,USD,1.49539664911857
MEX,Mexico,In 2022 constant prices at 2022 USD PPPs,Hourly,2021,2021,USD,1.62710059361847
MEX,Mexico,In 2022 constant prices at 2022 USD PPPs,Hourly,2022,2022,USD,1.83974541422676
SVK,Slovak Republic,In 2022 constant prices at 2022 USD PPPs,Hourly,2013,2013,USD,3.71310987374588
SVK,Slovak Republic,In 2022 constant prices at 2022 USD PPPs,Hourly,2014,2014,USD,3.87292472262592
SVK,Slovak Republic,In 2022 constant prices at 2022 USD PPPs,Hourly,2015,2015,USD,4.18711009080236
SVK,Slovak Republic,In 2022 constant prices at 2022 USD PPPs,Hourly,2016,2016,USD,4.49860721232741
SVK,Slovak Republic,In 2022 constant prices at 2022 USD PPPs,Hourly,2017,2017,USD,4.76432638900679
SVK,Slovak Republic,In 2022 constant prices at 2022 USD PPPs,Hourly,2018,2018,USD,5.13082547598145
SVK,Slovak Republic,In 2022 constant prices at 2022 USD PPPs,Hourly,2019,2019,USD,5.34170156173434
